student_id,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,Dalc,Walc,health,freetime,famrel,romantic,nursery,higher,internet,paid,famsup,traveltime,activities,goout,absences,studytime_mat,failures_mat,schoolsup_mat,G1_mat,G2_mat,G3_mat,studytime_por,failures_por,schoolsup_por,G1_por,G2_por,G3_por
562,GP,F,16,R,GT3,A,4,3,other,services,other,mother,1,3,5.0,1,3,yes,no,yes,yes,no,yes,1,no,5,1,2,0,yes,7,9,1,1,3,no,10,9,9
717,GP,F,18,U,GT3,T,4,4,other,other,course,mother,2,2,3.2726813690276377,3,4,no,no,yes,yes,no,no,1,yes,3,0,2,0,no,9,13,16,2,0,no,14,19,15
167,GP,M,16,U,GT3,T,3,3,services,services,course,mother,2,4,5.0,3,4,yes,yes,yes,yes,no,yes,1,no,3,0,3,2,no,13,1,0,1,0,no,10,12,12
266,GP,F,17,U,LE3,T,2,2,at_home,other,home,mother,1,1,3.992072272023438,3,4,no,yes,yes,yes,no,yes,1,yes,3,5,3,0,no,12,9,12,3,0,no,14,16,16
58,GP,M,15,U,LE3,A,1,2,other,services,home,other,1,1,4.990648525577466,3,4,yes,yes,yes,yes,no,yes,1,no,2,6,1,0,no,12,13,10,1,0,no,9,12,11
380,GP,M,18,U,GT3,A,3,2,teacher,other,reputation,father,1,1,4.785053145882193,1,4,yes,yes,yes,yes,no,yes,2,no,1,75,1,0,no,11,10,11,2,0,no,9,9,11
603,GP,M,17,R,GT3,T,3,3,services,other,home,father,1,3,4.818015054981992,4,4,yes,yes,yes,yes,no,no,1,yes,3,0,2,0,no,12,14,4,1,0,no,15,0,19
264,GP,M,17,U,GT3,A,3,4,other,services,home,mother,1,3,4.815140848715414,4,4,yes,yes,yes,yes,no,no,4,no,5,19,4,0,no,10,10,0,3,0,no,11,10,9
469,GP,F,16,R,GT3,T,0,2,other,health,home,mother,2,4,4.987913646171602,3,4,no,yes,yes,yes,no,no,1,no,2,2,4,0,yes,8,12,7,2,0,no,8,9,9
853,GP,F,20,U,GT3,T,3,3,health,other,course,mother,2,4,3.151749725652029,3,3,no,yes,yes,no,no,yes,2,no,4,15,3,0,no,11,9,16,2,0,no,7,10,10
34,GP,F,16,U,GT3,T,2,1,services,services,reputation,mother,1,1,2.078623255807716,3,5,no,yes,yes,yes,yes,yes,1,yes,4,4,1,0,no,10,11,11,1,0,no,10,10,12
559,GP,F,17,U,LE3,T,4,4,other,at_home,course,mother,2,3,3.9031425757387495,3,3,no,yes,yes,yes,no,no,2,yes,3,0,3,0,no,14,11,16,1,0,no,10,13,13
793,GP,F,17,U,GT3,T,2,1,other,at_home,course,mother,1,1,4.644501242993528,5,4,no,yes,yes,yes,yes,yes,1,yes,3,1,3,1,no,15,8,6,1,0,no,0,7,15
818,MS,M,17,U,LE3,T,1,1,services,other,home,father,1,2,5.0,3,4,yes,no,no,no,yes,no,1,yes,2,5,1,0,no,9,15,0,2,0,no,13,13,15
599,MS,F,17,U,GT3,A,4,1,other,other,course,father,2,4,4.86019992491323,5,4,no,yes,yes,yes,no,yes,2,yes,4,28,1,0,no,11,15,14,1,0,no,15,15,4
865,MS,F,15,U,GT3,T,1,2,teacher,other,reputation,mother,1,3,4.855466362044243,5,5,yes,no,yes,yes,no,yes,3,yes,5,10,1,0,no,8,14,12,2,0,no,7,11,13
875,MS,M,18,U,LE3,T,3,3,teacher,other,course,mother,1,2,1.0,1,4,yes,yes,yes,yes,yes,yes,1,yes,3,17,3,0,yes,7,10,10,2,0,no,13,12,0
27,MS,F,15,U,GT3,T,3,3,services,other,course,mother,4,4,1.0,3,5,no,yes,yes,yes,no,yes,1,yes,4,0,2,0,yes,10,11,12,2,0,no,18,14,18
760,GP,M,15,R,GT3,T,2,2,services,other,course,mother,1,1,3.895311659792381,3,5,no,no,yes,no,no,no,2,no,2,0,3,0,no,16,13,11,2,1,no,12,12,10
89,MS,F,15,U,GT3,T,3,2,services,other,course,father,1,1,4.930768233561815,4,4,yes,no,yes,yes,no,yes,1,yes,4,2,4,0,no,6,8,5,4,0,no,10,9,6
690,MS,M,18,U,GT3,T,2,1,other,other,home,mother,4,5,3.1683669177648204,3,4,no,no,yes,yes,no,yes,4,no,1,0,2,0,no,13,9,13,2,0,yes,14,14,8
652,MS,F,18,R,GT3,T,1,2,services,other,home,mother,2,4,3.8484675850400842,4,3,no,yes,yes,yes,yes,yes,2,yes,4,9,2,0,no,11,9,13,2,0,no,12,15,10
1,GP,F,19,R,GT3,T,2,3,other,services,course,mother,1,2,5.0,4,5,no,no,yes,yes,no,no,1,yes,2,7,1,0,yes,6,15,9,2,0,no,10,9,7
